Iteration,Category,data_type,Min,Max,Mean,Median,STD
140,Mixture,harmonic,-0.33,0.37,0.0,0.0,0.07
137,Mixture,harmonic,-0.29,0.31,-0.0,0.0,0.07
137,Mixture,skewness,-0.06,-0.06,-0.06,-0.06,0.0
138,Mixture,harmonic,-0.29,0.31,-0.0,-0.0,0.07
138,Mixture,skewness,0.01,0.01,0.01,0.01,0.0
139,Mixture,harmonic,-0.33,0.3,-0.0,0.0,0.06
139,Mixture,skewness,-0.12,-0.12,-0.12,-0.12,0.0
140,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
141,Mixture,harmonic,-0.35,0.34,0.0,0.0,0.08
141,Mixture,skewness,-0.0,-0.0,-0.0,-0.0,0.0
142,Mixture,harmonic,-0.36,0.42,-0.0,0.0,0.08
136,Mixture,skewness,-0.0,-0.0,-0.0,-0.0,0.0
142,Mixture,skewness,0.12,0.12,0.12,0.12,0.0
143,Mixture,skewness,0.1,0.1,0.1,0.1,0.0
144,Mixture,harmonic,-0.31,0.31,-0.0,-0.0,0.08
144,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
145,Mixture,harmonic,-0.28,0.27,-0.0,0.0,0.06
145,Mixture,skewness,-0.25,-0.25,-0.25,-0.25,0.0
146,Mixture,harmonic,-0.35,0.32,-0.0,-0.0,0.08
146,Mixture,skewness,0.1,0.1,0.1,0.1,0.0
147,Mixture,harmonic,-0.33,0.27,-0.0,0.0,0.07
147,Mixture,skewness,-0.18,-0.18,-0.18,-0.18,0.0
148,Mixture,harmonic,-0.33,0.33,-0.0,0.0,0.07
143,Mixture,harmonic,-0.33,0.28,0.0,-0.0,0.06
148,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
136,Mixture,harmonic,-0.25,0.25,-0.0,-0.0,0.05
135,Mixture,harmonic,-0.26,0.3,-0.0,-0.0,0.06
124,Mixture,harmonic,-0.26,0.28,-0.0,-0.0,0.06
124,Mixture,skewness,0.1,0.1,0.1,0.1,0.0
125,Mixture,harmonic,-0.31,0.31,-0.0,0.0,0.05
125,Mixture,skewness,-0.07,-0.07,-0.07,-0.07,0.0
126,Mixture,harmonic,-0.28,0.32,0.0,0.0,0.06
126,Mixture,skewness,-0.06,-0.06,-0.06,-0.06,0.0
127,Mixture,harmonic,-0.54,0.52,-0.0,0.0,0.11
127,Mixture,skewness,0.0,0.0,0.0,0.0,0.0
128,Mixture,harmonic,-0.27,0.27,-0.0,0.0,0.07
128,Mixture,skewness,0.0,0.0,0.0,0.0,0.0
135,Mixture,skewness,0.11,0.11,0.11,0.11,0.0
129,Mixture,harmonic,-0.28,0.26,-0.0,-0.0,0.06
130,Mixture,harmonic,-0.34,0.38,0.0,0.0,0.08
130,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
131,Mixture,harmonic,-0.31,0.32,-0.0,0.0,0.07
131,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
132,Mixture,harmonic,-0.28,0.26,-0.0,0.0,0.06
132,Mixture,skewness,-0.16,-0.16,-0.16,-0.16,0.0
133,Mixture,harmonic,-0.29,0.23,-0.0,0.0,0.05
133,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
134,Mixture,harmonic,-0.32,0.34,0.0,0.0,0.07
134,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
129,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
149,Mixture,harmonic,-0.32,0.38,0.0,-0.0,0.08
149,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
150,Mixture,harmonic,-0.27,0.29,-0.0,-0.0,0.05
164,Mixture,harmonic,-0.27,0.32,0.0,0.0,0.06
164,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
165,Mixture,harmonic,-0.31,0.29,0.0,0.0,0.07
165,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
166,Mixture,harmonic,-0.31,0.29,0.0,-0.0,0.07
166,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
167,Mixture,harmonic,-0.31,0.28,-0.0,-0.0,0.06
167,Mixture,skewness,0.01,0.01,0.01,0.01,0.0
168,Mixture,harmonic,-0.29,0.34,0.0,-0.0,0.07
168,Mixture,skewness,0.01,0.01,0.01,0.01,0.0
163,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
169,Mixture,harmonic,-0.3,0.29,0.0,0.0,0.07
170,Mixture,harmonic,-0.36,0.38,-0.0,0.0,0.07
170,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
171,Mixture,harmonic,-0.34,0.29,0.0,-0.0,0.08
171,Mixture,skewness,-0.07,-0.07,-0.07,-0.07,0.0
172,Mixture,harmonic,-0.31,0.28,0.0,0.0,0.06
172,Mixture,skewness,-0.06,-0.06,-0.06,-0.06,0.0
173,Mixture,harmonic,-0.3,0.32,0.0,-0.0,0.06
173,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
174,Mixture,harmonic,-0.33,0.35,0.0,0.0,0.08
174,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
169,Mixture,skewness,-0.26,-0.26,-0.26,-0.26,0.0
163,Mixture,harmonic,-0.31,0.32,-0.0,-0.0,0.08
162,Mixture,skewness,-0.06,-0.06,-0.06,-0.06,0.0
162,Mixture,harmonic,-0.31,0.29,-0.0,-0.0,0.07
150,Mixture,skewness,-0.03,-0.03,-0.03,-0.03,0.0
151,Mixture,harmonic,-0.29,0.3,0.0,0.0,0.06
151,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
152,Mixture,harmonic,-0.35,0.34,0.0,-0.0,0.07
152,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
153,Mixture,harmonic,-0.36,0.33,-0.0,-0.0,0.07
153,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
154,Mixture,harmonic,-0.31,0.38,-0.0,0.0,0.07
154,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
155,Mixture,harmonic,-0.39,0.35,-0.0,-0.0,0.08
155,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
156,Mixture,harmonic,-0.34,0.39,-0.0,0.0,0.07
156,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
157,Mixture,harmonic,-0.27,0.37,-0.0,-0.0,0.06
157,Mixture,skewness,0.15,0.15,0.15,0.15,0.0
158,Mixture,harmonic,-0.27,0.34,0.0,0.0,0.06
158,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
159,Mixture,harmonic,-0.34,0.29,0.0,0.0,0.07
159,Mixture,skewness,-0.1,-0.1,-0.1,-0.1,0.0
160,Mixture,harmonic,-0.32,0.33,-0.0,0.0,0.07
160,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
161,Mixture,harmonic,-0.27,0.29,-0.0,-0.0,0.06
161,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
123,Mixture,skewness,-0.19,-0.19,-0.19,-0.19,0.0
123,Mixture,harmonic,-0.39,0.4,0.0,0.0,0.09
122,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
122,Mixture,harmonic,-0.4,0.39,-0.0,0.0,0.08
84,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
85,Mixture,harmonic,-0.3,0.33,0.0,-0.0,0.08
85,Mixture,skewness,0.11,0.11,0.11,0.11,0.0
86,Mixture,harmonic,-0.32,0.31,-0.0,0.0,0.07
86,Mixture,skewness,-0.07,-0.07,-0.07,-0.07,0.0
87,Mixture,harmonic,-0.34,0.31,-0.0,-0.0,0.08
87,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
88,Mixture,harmonic,-0.3,0.32,-0.0,0.0,0.06
88,Mixture,skewness,-0.16,-0.16,-0.16,-0.16,0.0
89,Mixture,harmonic,-0.25,0.26,-0.0,0.0,0.06
84,Mixture,harmonic,-0.34,0.33,-0.0,-0.0,0.06
89,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
90,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
91,Mixture,harmonic,-0.33,0.31,0.0,0.0,0.07
91,Mixture,skewness,-0.07,-0.07,-0.07,-0.07,0.0
92,Mixture,harmonic,-0.26,0.3,0.0,0.0,0.06
92,Mixture,skewness,0.0,0.0,0.0,0.0,0.0
93,Mixture,harmonic,-0.36,0.35,0.0,0.0,0.07
93,Mixture,skewness,-0.08,-0.08,-0.08,-0.08,0.0
94,Mixture,harmonic,-0.25,0.31,0.0,0.0,0.06
94,Mixture,skewness,0.09,0.09,0.09,0.09,0.0
95,Mixture,harmonic,-0.28,0.3,-0.0,-0.0,0.07
90,Mixture,harmonic,-0.36,0.32,0.0,0.0,0.08
83,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
83,Mixture,harmonic,-0.33,0.38,-0.0,0.0,0.07
82,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
71,Mixture,harmonic,-0.31,0.32,0.0,-0.0,0.07
71,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
72,Mixture,harmonic,-0.5,0.47,-0.0,0.0,0.11
72,Mixture,skewness,-0.29,-0.29,-0.29,-0.29,0.0
73,Mixture,harmonic,-0.27,0.25,-0.0,-0.0,0.06
73,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
74,Mixture,harmonic,-0.35,0.3,0.0,-0.0,0.07
74,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
75,Mixture,harmonic,-0.4,0.38,0.0,0.0,0.08
75,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
76,Mixture,harmonic,-0.35,0.35,-0.0,-0.0,0.07
76,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
77,Mixture,harmonic,-0.29,0.32,-0.0,0.0,0.07
77,Mixture,skewness,0.09,0.09,0.09,0.09,0.0
78,Mixture,harmonic,-0.33,0.36,-0.0,-0.0,0.07
78,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
79,Mixture,harmonic,-0.34,0.25,0.0,0.0,0.07
79,Mixture,skewness,-0.38,-0.38,-0.38,-0.38,0.0
80,Mixture,harmonic,-0.38,0.38,-0.0,0.0,0.07
80,Mixture,skewness,-0.08,-0.08,-0.08,-0.08,0.0
81,Mixture,harmonic,-0.37,0.35,-0.0,0.0,0.07
81,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
82,Mixture,harmonic,-0.29,0.3,0.0,0.0,0.06
95,Mixture,skewness,0.08,0.08,0.08,0.08,0.0
175,Mixture,harmonic,-0.29,0.26,-0.0,0.0,0.07
96,Mixture,harmonic,-0.28,0.29,-0.0,-0.0,0.06
97,Mixture,harmonic,-0.27,0.22,-0.0,0.0,0.06
111,Mixture,harmonic,-0.37,0.33,0.0,0.0,0.09
111,Mixture,skewness,-0.19,-0.19,-0.19,-0.19,0.0
112,Mixture,harmonic,-0.18,0.32,0.0,-0.0,0.05
112,Mixture,skewness,0.29,0.29,0.29,0.29,0.0
113,Mixture,harmonic,-0.33,0.33,-0.0,-0.0,0.07
113,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
114,Mixture,harmonic,-0.38,0.36,-0.0,-0.0,0.06
114,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
115,Mixture,harmonic,-0.29,0.31,0.0,0.0,0.07
115,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
110,Mixture,skewness,-0.06,-0.06,-0.06,-0.06,0.0
116,Mixture,harmonic,-0.34,0.31,-0.0,-0.0,0.07
117,Mixture,harmonic,-0.29,0.3,-0.0,-0.0,0.05
117,Mixture,skewness,0.0,0.0,0.0,0.0,0.0
118,Mixture,harmonic,-0.25,0.28,-0.0,-0.0,0.06
118,Mixture,skewness,0.11,0.11,0.11,0.11,0.0
119,Mixture,harmonic,-0.38,0.4,-0.0,-0.0,0.09
119,Mixture,skewness,0.08,0.08,0.08,0.08,0.0
120,Mixture,harmonic,-0.36,0.33,-0.0,-0.0,0.07
120,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
121,Mixture,harmonic,-0.27,0.32,-0.0,-0.0,0.06
121,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
116,Mixture,skewness,-0.03,-0.03,-0.03,-0.03,0.0
110,Mixture,harmonic,-0.26,0.22,-0.0,0.0,0.06
109,Mixture,skewness,-0.0,-0.0,-0.0,-0.0,0.0
109,Mixture,harmonic,-0.34,0.34,-0.0,0.0,0.07
97,Mixture,skewness,-0.0,-0.0,-0.0,-0.0,0.0
98,Mixture,harmonic,-0.31,0.32,-0.0,-0.0,0.07
98,Mixture,skewness,0.25,0.25,0.25,0.25,0.0
99,Mixture,harmonic,-0.4,0.42,-0.0,-0.0,0.08
99,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
100,Mixture,harmonic,-0.28,0.25,-0.0,0.0,0.06
100,Mixture,skewness,-0.16,-0.16,-0.16,-0.16,0.0
101,Mixture,harmonic,-0.27,0.24,0.0,0.0,0.07
101,Mixture,skewness,-0.26,-0.26,-0.26,-0.26,0.0
102,Mixture,harmonic,-0.32,0.32,-0.0,0.0,0.07
102,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
103,Mixture,harmonic,-0.45,0.42,0.0,-0.0,0.08
103,Mixture,skewness,0.16,0.16,0.16,0.16,0.0
104,Mixture,harmonic,-0.25,0.22,-0.0,0.0,0.06
104,Mixture,skewness,-0.24,-0.24,-0.24,-0.24,0.0
105,Mixture,harmonic,-0.3,0.25,0.0,0.0,0.06
105,Mixture,skewness,-0.21,-0.21,-0.21,-0.21,0.0
106,Mixture,harmonic,-0.26,0.28,0.0,0.0,0.05
106,Mixture,skewness,-0.07,-0.07,-0.07,-0.07,0.0
107,Mixture,harmonic,-0.33,0.29,0.0,-0.0,0.07
107,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
108,Mixture,harmonic,-0.24,0.29,-0.0,0.0,0.05
108,Mixture,skewness,0.13,0.13,0.13,0.13,0.0
96,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
70,Mixture,skewness,0.09,0.09,0.09,0.09,0.0
175,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
176,Mixture,skewness,0.18,0.18,0.18,0.18,0.0
243,Mixture,harmonic,-0.3,0.28,0.0,0.0,0.06
243,Mixture,skewness,-0.1,-0.1,-0.1,-0.1,0.0
244,Mixture,harmonic,-0.42,0.42,-0.0,0.0,0.09
244,Mixture,skewness,-0.2,-0.2,-0.2,-0.2,0.0
245,Mixture,harmonic,-0.35,0.35,0.0,-0.0,0.08
245,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
246,Mixture,harmonic,-0.26,0.31,0.0,-0.0,0.07
246,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
247,Mixture,harmonic,-0.33,0.35,-0.0,-0.0,0.08
247,Mixture,skewness,0.08,0.08,0.08,0.08,0.0
242,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
248,Mixture,harmonic,-0.26,0.29,-0.0,0.0,0.05
249,Mixture,harmonic,-0.3,0.27,0.0,-0.0,0.07
249,Mixture,skewness,-0.01,-0.01,-0.01,-0.01,0.0
250,Mixture,harmonic,-0.25,0.3,-0.0,0.0,0.05
250,Mixture,skewness,0.13,0.13,0.13,0.13,0.0
251,Mixture,harmonic,-0.29,0.31,0.0,0.0,0.07
251,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
252,Mixture,harmonic,-0.19,0.14,-0.0,0.0,0.03
252,Mixture,skewness,-1.49,-1.49,-1.49,-1.49,0.0
253,Mixture,harmonic,-0.29,0.31,-0.0,0.0,0.06
253,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
248,Mixture,skewness,-0.12,-0.12,-0.12,-0.12,0.0
254,Mixture,harmonic,-0.26,0.28,0.0,-0.0,0.07
242,Mixture,harmonic,-0.35,0.32,0.0,0.0,0.07
241,Mixture,harmonic,-0.3,0.29,-0.0,-0.0,0.07
230,Mixture,harmonic,-0.22,0.22,-0.0,-0.0,0.05
230,Mixture,skewness,0.04,0.04,0.04,0.04,0.0
231,Mixture,harmonic,-0.26,0.32,-0.0,-0.0,0.07
231,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
232,Mixture,harmonic,-0.32,0.3,0.0,-0.0,0.07
232,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
233,Mixture,harmonic,-0.3,0.33,0.0,0.0,0.07
233,Mixture,skewness,-0.03,-0.03,-0.03,-0.03,0.0
234,Mixture,harmonic,-0.37,0.36,0.0,0.0,0.07
234,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
241,Mixture,skewness,-0.03,-0.03,-0.03,-0.03,0.0
235,Mixture,harmonic,-0.23,0.19,0.0,0.0,0.05
236,Mixture,harmonic,-0.32,0.33,-0.0,0.0,0.08
236,Mixture,skewness,0.02,0.02,0.02,0.02,0.0
237,Mixture,harmonic,-0.36,0.33,0.0,0.0,0.07
237,Mixture,skewness,-0.15,-0.15,-0.15,-0.15,0.0
238,Mixture,harmonic,-0.32,0.31,0.0,-0.0,0.07
238,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
239,Mixture,harmonic,-0.34,0.32,0.0,0.0,0.07
239,Mixture,skewness,-0.3,-0.3,-0.3,-0.3,0.0
240,Mixture,harmonic,-0.18,0.21,-0.0,0.0,0.04
240,Mixture,skewness,-0.22,-0.22,-0.22,-0.22,0.0
235,Mixture,skewness,-0.19,-0.19,-0.19,-0.19,0.0
254,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
255,Mixture,harmonic,-0.32,0.32,0.0,-0.0,0.07
255,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
269,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
270,Mixture,harmonic,-0.27,0.35,0.0,-0.0,0.07
270,Mixture,skewness,0.08,0.08,0.08,0.08,0.0
271,Mixture,harmonic,-0.37,0.28,-0.0,0.0,0.06
271,Mixture,skewness,-0.33,-0.33,-0.33,-0.33,0.0
272,Mixture,harmonic,-0.26,0.29,-0.0,0.0,0.05
272,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
273,Mixture,harmonic,-0.07,0.11,0.0,-0.0,0.02
273,Mixture,skewness,1.04,1.04,1.04,1.04,0.0
274,Mixture,harmonic,-0.33,0.28,-0.0,0.0,0.06
269,Mixture,harmonic,-0.32,0.29,0.0,0.0,0.06
274,Mixture,skewness,-0.09,-0.09,-0.09,-0.09,0.0
275,Mixture,skewness,-0.15,-0.15,-0.15,-0.15,0.0
276,Mixture,harmonic,-0.29,0.27,0.0,-0.0,0.05
276,Mixture,skewness,-0.03,-0.03,-0.03,-0.03,0.0
277,Mixture,harmonic,-0.32,0.31,0.0,-0.0,0.07
277,Mixture,skewness,0.05,0.05,0.05,0.05,0.0
278,Mixture,harmonic,-0.28,0.33,0.0,-0.0,0.07
278,Mixture,skewness,0.13,0.13,0.13,0.13,0.0
279,Mixture,harmonic,-0.25,0.27,-0.0,0.0,0.05
279,Mixture,skewness,-0.02,-0.02,-0.02,-0.02,0.0
280,Mixture,harmonic,-0.25,0.24,-0.0,0.0,0.06
275,Mixture,harmonic,-0.38,0.29,0.0,0.0,0.07
268,Mixture,skewness,-0.14,-0.14,-0.14,-0.14,0.0
268,Mixture,harmonic,-0.34,0.27,0.0,-0.0,0.07
267,Mixture,skewness,-0.15,-0.15,-0.15,-0.15,0.0
256,Mixture,harmonic,-0.25,0.22,0.0,0.0,0.06
256,Mixture,skewness,-0.05,-0.05,-0.05,-0.05,0.0
257,Mixture,harmonic,-0.31,0.29,0.0,0.0,0.07
257,Mixture,skewness,-0.27,-0.27,-0.27,-0.27,0.0
258,Mixture,harmonic,-0.27,0.28,0.0,0.0,0.06
258,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
259,Mixture,harmonic,-0.29,0.3,-0.0,-0.0,0.06
259,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
260,Mixture,harmonic,-0.27,0.21,0.0,0.0,0.06
260,Mixture,skewness,-0.39,-0.39,-0.39,-0.39,0.0
261,Mixture,harmonic,-0.28,0.22,0.0,0.0,0.06
261,Mixture,skewness,0.01,0.01,0.01,0.01,0.0
262,Mixture,harmonic,-0.33,0.31,0.0,-0.0,0.06
262,Mixture,skewness,0.06,0.06,0.06,0.06,0.0
263,Mixture,harmonic,-0.27,0.24,0.0,0.0,0.05
263,Mixture,skewness,-0.04,-0.04,-0.04,-0.04,0.0
264,Mixture,harmonic,-0.32,0.34,-0.0,0.0,0.06
264,Mixture,skewness,-0.13,-0.13,-0.13,-0.13,0.0
265,Mixture,harmonic,-0.29,0.27,0.0,0.0,0.07
265,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
266,Mixture,harmonic,-0.31,0.33,0.0,0.0,0.08
266,Mixture,skewness,-0.11,-0.11,-0.11,-0.11,0.0
267,Mixture,harmonic,-0.33,0.27,-0.0,0.0,0.07
229,Mixture,skewness,0.01,0.01,0.01,0.01,0.0
229,Mixture,harmonic,-0.31,0.31,0.0,-0.0,0.06
228,Mixture,skewness,0.08,0.08,0.08,0.08,0.0
228,Mixture,harmonic,-0.37,0.4,0.0,-0.0,0.07
190,Mixture,skewness,0.03,0.03,0.03,0.03,0.0
191,Mixture,harmonic,-0.26,0.33,-0.0,-0.0,0.06
191,Mixture,skewness,0.07,0.07,0.07,0.07,0.0
192,Mixture,harmonic,-0.33,0.38,-0.0,0.0,0.07
192,Mixture,skewness,0.0,0.0,0.0,0.0,0.0
193,Mixture,harmonic,-0.33,0.28,0.0,0.0,0.06
193,Mixture,skewness,-0.23,-0.23,-0.23,-0.23,0.0
194,Mixture,harmonic,-0.32,0.31,-0.0,0.0,0.06
194,Mixture,skewness,-0.11,-0.11,-0.11,-0.11,0.0
195,Mixture,harmonic,-0.3,0.28,-0.0,0.0,0.06
