Iteration,Category,data_type,Min,Max,Mean,Median,STD
152,Music,skewness,-0.42,-0.42,-0.42,-0.42,0.0
42,Music,skewness,-0.05,-0.05,-0.05,-0.05,0.0
153,Music,harmonic,-0.42,0.48,0.0,0.0,0.11
243,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
153,Music,skewness,-0.19,-0.19,-0.19,-0.19,0.0
154,Music,harmonic,-0.9,0.9,0.0,-0.0,0.22
42,Music,harmonic,-0.7,0.68,-0.0,0.0,0.17
154,Music,skewness,0.05,0.05,0.05,0.05,0.0
243,Music,harmonic,-0.52,0.47,0.0,0.0,0.1
155,Music,harmonic,-0.16,0.18,0.0,-0.0,0.04
12,Music,skewness,0.07,0.07,0.07,0.07,0.0
155,Music,skewness,0.16,0.16,0.16,0.16,0.0
41,Music,skewness,-0.08,-0.08,-0.08,-0.08,0.0
242,Music,skewness,-0.05,-0.05,-0.05,-0.05,0.0
156,Music,harmonic,-0.86,0.84,0.0,0.01,0.25
162,Music,harmonic,-0.67,0.57,-0.0,0.0,0.17
156,Music,skewness,-0.09,-0.09,-0.09,-0.09,0.0
178,Music,skewness,0.4,0.4,0.4,0.4,0.0
172,Music,harmonic,-0.51,0.48,-0.0,0.0,0.15
223,Music,harmonic,-0.74,0.63,-0.0,0.0,0.19
200,Music,harmonic,-0.52,0.63,-0.0,-0.0,0.14
200,Music,skewness,0.08,0.08,0.08,0.08,0.0
26,Music,skewness,0.03,0.03,0.03,0.03,0.0
201,Music,harmonic,-0.2,0.21,-0.0,-0.0,0.05
222,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
201,Music,skewness,0.06,0.06,0.06,0.06,0.0
202,Music,harmonic,-0.87,0.88,-0.0,0.0,0.32
26,Music,harmonic,-0.33,0.33,-0.0,-0.0,0.08
222,Music,harmonic,-0.75,0.76,-0.0,0.0,0.4
202,Music,skewness,0.01,0.01,0.01,0.01,0.0
19,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
203,Music,harmonic,-0.74,0.53,0.0,0.0,0.24
221,Music,skewness,-0.05,-0.05,-0.05,-0.05,0.0
203,Music,skewness,-0.22,-0.22,-0.22,-0.22,0.0
25,Music,skewness,0.0,0.0,0.0,0.0,0.0
204,Music,harmonic,-0.59,0.52,-0.0,-0.0,0.12
19,Music,harmonic,-0.9,0.84,0.0,0.0,0.27
221,Music,harmonic,-0.53,0.47,-0.0,0.0,0.13
199,Music,skewness,-0.68,-0.68,-0.68,-0.68,0.0
199,Music,harmonic,-0.43,0.31,-0.0,0.0,0.12
194,Music,skewness,0.02,0.02,0.02,0.02,0.0
28,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
195,Music,harmonic,-0.2,0.26,0.0,-0.0,0.08
225,Music,harmonic,-0.39,0.44,0.0,0.0,0.1
195,Music,skewness,0.04,0.04,0.04,0.04,0.0
196,Music,harmonic,-0.12,0.12,-0.0,0.0,0.04
28,Music,harmonic,-0.65,0.72,0.0,0.0,0.17
18,Music,skewness,-0.1,-0.1,-0.1,-0.1,0.0
196,Music,skewness,-0.08,-0.08,-0.08,-0.08,0.0
224,Music,skewness,-0.06,-0.06,-0.06,-0.06,0.0
197,Music,harmonic,-0.33,0.34,-0.0,-0.0,0.09
197,Music,skewness,0.13,0.13,0.13,0.13,0.0
27,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
224,Music,harmonic,-0.3,0.31,0.0,-0.0,0.05
198,Music,harmonic,-0.19,0.2,-0.0,0.0,0.04
198,Music,skewness,0.05,0.05,0.05,0.05,0.0
223,Music,skewness,-0.34,-0.34,-0.34,-0.34,0.0
27,Music,harmonic,-0.7,0.6,-0.0,-0.0,0.17
204,Music,skewness,0.04,0.04,0.04,0.04,0.0
205,Music,harmonic,-0.94,0.99,0.0,-0.0,0.34
25,Music,harmonic,-0.4,0.41,-0.0,0.0,0.12
23,Music,harmonic,-0.74,0.79,0.0,-0.01,0.26
218,Music,harmonic,-0.42,0.36,0.0,0.0,0.1
211,Music,skewness,0.05,0.05,0.05,0.05,0.0
212,Music,harmonic,-0.78,0.72,0.0,0.0,0.2
217,Music,skewness,0.06,0.06,0.06,0.06,0.0
212,Music,skewness,-0.11,-0.11,-0.11,-0.11,0.0
22,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
213,Music,harmonic,-0.36,0.58,-0.0,-0.0,0.11
21,Music,harmonic,-0.66,0.7,0.0,0.0,0.19
217,Music,harmonic,-0.79,0.8,0.0,-0.0,0.16
213,Music,skewness,1.09,1.09,1.09,1.09,0.0
214,Music,harmonic,-0.34,0.34,0.0,-0.0,0.07
22,Music,harmonic,-0.39,0.36,-0.0,-0.0,0.1
214,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
216,Music,skewness,-0.06,-0.06,-0.06,-0.06,0.0
215,Music,harmonic,-0.73,0.8,0.0,-0.0,0.24
215,Music,skewness,0.1,0.1,0.1,0.1,0.0
211,Music,harmonic,-0.38,0.36,-0.0,-0.0,0.1
210,Music,skewness,0.07,0.07,0.07,0.07,0.0
218,Music,skewness,-0.12,-0.12,-0.12,-0.12,0.0
210,Music,harmonic,-0.18,0.21,-0.0,-0.0,0.04
205,Music,skewness,0.06,0.06,0.06,0.06,0.0
220,Music,skewness,-0.09,-0.09,-0.09,-0.09,0.0
206,Music,harmonic,-0.42,0.38,0.0,0.0,0.1
20,Music,harmonic,-0.65,0.64,0.01,0.01,0.19
206,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
24,Music,skewness,-0.13,-0.13,-0.13,-0.13,0.0
220,Music,harmonic,-0.34,0.34,-0.0,0.0,0.09
207,Music,harmonic,-0.8,0.75,0.0,-0.0,0.2
225,Music,skewness,0.02,0.02,0.02,0.02,0.0
207,Music,skewness,0.05,0.05,0.05,0.05,0.0
208,Music,harmonic,-0.53,0.42,-0.0,0.0,0.12
24,Music,harmonic,-0.63,0.5,0.0,0.0,0.12
208,Music,skewness,-0.11,-0.11,-0.11,-0.11,0.0
219,Music,harmonic,-0.59,0.6,0.0,-0.0,0.16
209,Music,harmonic,-0.26,0.24,-0.0,0.0,0.07
209,Music,skewness,-0.19,-0.19,-0.19,-0.19,0.0
23,Music,skewness,0.16,0.16,0.16,0.16,0.0
20,Music,skewness,0.01,0.01,0.01,0.01,0.0
219,Music,skewness,0.11,0.11,0.11,0.11,0.0
194,Music,harmonic,-0.37,0.39,-0.0,-0.0,0.1
193,Music,skewness,-0.2,-0.2,-0.2,-0.2,0.0
226,Music,harmonic,-0.39,0.35,0.0,0.0,0.09
177,Music,skewness,0.0,0.0,0.0,0.0,0.0
178,Music,harmonic,-0.52,0.45,-0.01,-0.03,0.13
34,Music,harmonic,-0.4,0.4,0.0,0.0,0.13
232,Music,skewness,-0.35,-0.35,-0.35,-0.35,0.0
179,Music,harmonic,-0.75,0.73,0.0,-0.0,0.19
16,Music,harmonic,-0.59,0.67,0.0,-0.0,0.15
179,Music,skewness,0.02,0.02,0.02,0.02,0.0
33,Music,skewness,0.05,0.05,0.05,0.05,0.0
232,Music,harmonic,-0.28,0.2,-0.0,0.01,0.08
180,Music,harmonic,-0.52,0.53,-0.0,0.0,0.09
180,Music,skewness,-0.0,-0.0,-0.0,-0.0,0.0
231,Music,skewness,-0.05,-0.05,-0.05,-0.05,0.0
181,Music,harmonic,-0.31,0.31,-0.0,-0.0,0.1
33,Music,harmonic,-0.28,0.3,-0.0,-0.0,0.08
181,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
231,Music,harmonic,-0.4,0.39,0.0,0.0,0.07
182,Music,harmonic,-0.76,0.64,-0.0,0.03,0.22
233,Music,harmonic,-0.61,0.6,-0.0,-0.0,0.14
177,Music,harmonic,-0.52,0.43,0.0,0.0,0.12
34,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
176,Music,skewness,0.04,0.04,0.04,0.04,0.0
36,Music,harmonic,-0.21,0.21,0.0,0.0,0.04
15,Music,harmonic,-0.58,0.53,0.0,0.0,0.12
172,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
235,Music,harmonic,-0.5,0.39,0.0,0.0,0.09
173,Music,harmonic,-0.65,0.61,0.0,-0.0,0.19
173,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
35,Music,skewness,0.0,0.0,0.0,0.0,0.0
234,Music,skewness,0.1,0.1,0.1,0.1,0.0
182,Music,skewness,-0.34,-0.34,-0.34,-0.34,0.0
174,Music,harmonic,-0.43,0.55,-0.0,-0.01,0.14
234,Music,harmonic,-0.53,0.55,-0.0,-0.0,0.12
175,Music,harmonic,-0.7,0.72,-0.0,-0.0,0.2
35,Music,harmonic,-0.39,0.37,-0.0,0.0,0.08
70,Music,harmonic,-0.65,0.65,-0.0,-0.0,0.18
175,Music,skewness,0.06,0.06,0.06,0.06,0.0
15,Music,skewness,-0.17,-0.17,-0.17,-0.17,0.0
176,Music,harmonic,-0.7,0.62,-0.0,-0.0,0.15
233,Music,skewness,0.09,0.09,0.09,0.09,0.0
174,Music,skewness,0.24,0.24,0.24,0.24,0.0
171,Music,skewness,-0.1,-0.1,-0.1,-0.1,0.0
32,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
183,Music,harmonic,-0.15,0.19,0.0,-0.0,0.05
189,Music,harmonic,-0.77,0.71,0.0,-0.0,0.21
17,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
189,Music,skewness,0.05,0.05,0.05,0.05,0.0
227,Music,skewness,0.05,0.05,0.05,0.05,0.0
190,Music,harmonic,-0.66,0.64,0.0,0.0,0.16
30,Music,harmonic,-0.61,0.53,0.0,0.01,0.15
190,Music,skewness,-0.0,-0.0,-0.0,-0.0,0.0
227,Music,harmonic,-0.43,0.42,0.0,-0.0,0.11
191,Music,harmonic,-0.41,0.44,-0.0,-0.0,0.1
191,Music,skewness,0.1,0.1,0.1,0.1,0.0
29,Music,skewness,-0.14,-0.14,-0.14,-0.14,0.0
192,Music,harmonic,-0.47,0.42,0.0,-0.0,0.1
226,Music,skewness,-0.2,-0.2,-0.2,-0.2,0.0
192,Music,skewness,0.1,0.1,0.1,0.1,0.0
18,Music,harmonic,-0.24,0.2,-0.0,0.0,0.06
193,Music,harmonic,-0.41,0.39,0.0,0.0,0.1
29,Music,harmonic,-0.87,0.87,0.01,0.01,0.25
228,Music,harmonic,-0.54,0.48,0.0,-0.0,0.13
30,Music,skewness,-0.24,-0.24,-0.24,-0.24,0.0
188,Music,skewness,0.07,0.07,0.07,0.07,0.0
188,Music,harmonic,-0.23,0.26,0.0,0.0,0.07
230,Music,skewness,-0.04,-0.04,-0.04,-0.04,0.0
183,Music,skewness,0.39,0.39,0.39,0.39,0.0
184,Music,harmonic,-0.33,0.38,0.0,-0.0,0.08
32,Music,harmonic,-0.67,0.67,-0.0,0.0,0.18
230,Music,harmonic,-0.53,0.51,0.0,-0.0,0.13
184,Music,skewness,0.02,0.02,0.02,0.02,0.0
185,Music,harmonic,-0.47,0.48,-0.0,0.0,0.12
229,Music,skewness,0.2,0.2,0.2,0.2,0.0
16,Music,skewness,0.26,0.26,0.26,0.26,0.0
185,Music,skewness,-0.11,-0.11,-0.11,-0.11,0.0
186,Music,harmonic,-0.57,0.49,0.0,-0.0,0.14
17,Music,harmonic,-0.28,0.31,-0.0,0.0,0.06
229,Music,harmonic,-0.27,0.28,0.0,-0.0,0.07
186,Music,skewness,0.05,0.05,0.05,0.05,0.0
187,Music,harmonic,-0.42,0.34,0.0,0.01,0.1
31,Music,harmonic,-0.58,0.6,0.0,0.0,0.12
187,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
228,Music,skewness,-0.04,-0.04,-0.04,-0.04,0.0
31,Music,skewness,-0.14,-0.14,-0.14,-0.14,0.0
141,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
216,Music,harmonic,-0.36,0.37,-0.0,-0.0,0.08
249,Music,harmonic,-0.25,0.27,0.0,-0.0,0.08
98,Music,harmonic,-0.42,0.4,-0.0,-0.0,0.11
60,Music,skewness,0.07,0.07,0.07,0.07,0.0
268,Music,harmonic,-0.82,0.85,-0.0,-0.02,0.34
98,Music,skewness,0.02,0.02,0.02,0.02,0.0
99,Music,harmonic,-0.5,0.45,0.0,0.0,0.11
267,Music,skewness,0.33,0.33,0.33,0.33,0.0
99,Music,skewness,-0.11,-0.11,-0.11,-0.11,0.0
60,Music,harmonic,-0.62,0.57,-0.0,-0.0,0.12
100,Music,harmonic,-0.54,0.5,0.0,0.0,0.14
267,Music,harmonic,-0.72,0.78,-0.0,-0.0,0.15
100,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
101,Music,harmonic,-0.24,0.3,0.0,-0.0,0.08
59,Music,skewness,-0.09,-0.09,-0.09,-0.09,0.0
4,Music,skewness,-0.0,-0.0,-0.0,-0.0,0.0
101,Music,skewness,0.11,0.11,0.11,0.11,0.0
266,Music,skewness,-0.0,-0.0,-0.0,-0.0,0.0
102,Music,harmonic,-0.25,0.3,-0.0,-0.0,0.06
4,Music,harmonic,-0.61,0.65,-0.0,0.0,0.18
102,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
97,Music,skewness,0.07,0.07,0.07,0.07,0.0
97,Music,harmonic,-0.5,0.56,0.0,-0.0,0.15
92,Music,skewness,0.02,0.02,0.02,0.02,0.0
270,Music,skewness,-0.68,-0.68,-0.68,-0.68,0.0
93,Music,harmonic,-0.38,0.4,-0.0,-0.0,0.1
93,Music,skewness,0.09,0.09,0.09,0.09,0.0
62,Music,harmonic,-0.54,0.56,0.0,-0.0,0.12
270,Music,harmonic,-0.27,0.22,-0.0,0.0,0.06
94,Music,harmonic,-0.4,0.4,-0.0,0.0,0.08
3,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
94,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
269,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
95,Music,harmonic,-0.61,0.75,-0.0,-0.01,0.17
61,Music,skewness,0.1,0.1,0.1,0.1,0.0
95,Music,skewness,0.56,0.56,0.56,0.56,0.0
269,Music,harmonic,-0.26,0.24,-0.0,0.0,0.07
96,Music,harmonic,-0.51,0.53,0.0,0.0,0.11
96,Music,skewness,0.03,0.03,0.03,0.03,0.0
61,Music,harmonic,-0.64,0.65,0.0,0.0,0.14
268,Music,skewness,0.03,0.03,0.03,0.03,0.0
59,Music,harmonic,-0.43,0.44,-0.0,0.0,0.11
266,Music,harmonic,-0.51,0.52,-0.0,-0.0,0.15
103,Music,harmonic,-0.3,0.31,0.0,-0.0,0.07
263,Music,harmonic,-0.32,0.4,0.0,-0.0,0.08
109,Music,skewness,-0.02,-0.02,-0.02,-0.02,0.0
110,Music,harmonic,-0.37,0.36,-0.0,-0.0,0.1
56,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
110,Music,skewness,0.06,0.06,0.06,0.06,0.0
262,Music,skewness,0.02,0.02,0.02,0.02,0.0
111,Music,harmonic,-0.39,0.39,-0.0,-0.0,0.07
6,Music,harmonic,-0.23,0.3,0.0,-0.0,0.05
111,Music,skewness,-0.04,-0.04,-0.04,-0.04,0.0
56,Music,harmonic,-0.32,0.3,-0.0,-0.0,0.08
262,Music,harmonic,-0.58,0.55,-0.0,-0.0,0.16
112,Music,harmonic,-0.78,0.78,0.0,-0.01,0.37
112,Music,skewness,0.05,0.05,0.05,0.05,0.0
261,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
113,Music,harmonic,-0.2,0.22,-0.0,0.0,0.05
55,Music,skewness,0.04,0.04,0.04,0.04,0.0
113,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
109,Music,harmonic,-0.42,0.34,-0.0,-0.0,0.09
57,Music,harmonic,-0.18,0.18,-0.0,-0.0,0.04
108,Music,skewness,0.17,0.17,0.17,0.17,0.0
263,Music,skewness,0.39,0.39,0.39,0.39,0.0
103,Music,skewness,0.0,0.0,0.0,0.0,0.0
265,Music,skewness,-0.04,-0.04,-0.04,-0.04,0.0
104,Music,harmonic,-0.57,0.66,-0.0,-0.01,0.21
58,Music,skewness,-0.38,-0.38,-0.38,-0.38,0.0
104,Music,skewness,0.2,0.2,0.2,0.2,0.0
5,Music,harmonic,-0.98,0.86,0.0,0.01,0.24
265,Music,harmonic,-0.34,0.31,-0.0,-0.0,0.07
105,Music,harmonic,-0.44,0.42,0.0,0.0,0.13
62,Music,skewness,0.12,0.12,0.12,0.12,0.0
58,Music,harmonic,-0.61,0.46,-0.0,0.0,0.11
264,Music,skewness,0.04,0.04,0.04,0.04,0.0
106,Music,skewness,0.02,0.02,0.02,0.02,0.0
107,Music,harmonic,-0.32,0.31,-0.0,-0.0,0.09
57,Music,skewness,0.08,0.08,0.08,0.08,0.0
264,Music,harmonic,-0.47,0.5,0.0,0.0,0.12
107,Music,skewness,0.08,0.08,0.08,0.08,0.0
5,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
108,Music,harmonic,-0.34,0.4,0.0,0.0,0.11
106,Music,harmonic,-0.55,0.54,-0.0,-0.0,0.14
261,Music,harmonic,-0.75,0.73,-0.0,0.0,0.21
92,Music,harmonic,-0.37,0.37,0.0,-0.0,0.13
271,Music,harmonic,-0.83,0.8,-0.0,0.01,0.25
278,Music,harmonic,-0.34,0.31,-0.0,0.0,0.09
76,Music,harmonic,-0.52,0.52,-0.0,0.0,0.14
76,Music,skewness,0.05,0.05,0.05,0.05,0.0
277,Music,skewness,0.23,0.23,0.23,0.23,0.0
77,Music,harmonic,-0.39,0.39,0.0,-0.0,0.1
67,Music,skewness,0.13,0.13,0.13,0.13,0.0
77,Music,skewness,-0.09,-0.09,-0.09,-0.09,0.0
1,Music,harmonic,-0.36,0.4,0.0,0.0,0.11
277,Music,harmonic,-0.3,0.35,0.0,-0.0,0.07
78,Music,harmonic,-0.32,0.39,0.0,-0.0,0.08
78,Music,skewness,0.38,0.38,0.38,0.38,0.0
67,Music,harmonic,-0.63,0.73,-0.0,0.0,0.21
79,Music,harmonic,-0.05,0.05,0.0,-0.0,0.01
276,Music,skewness,-0.04,-0.04,-0.04,-0.04,0.0
79,Music,skewness,0.08,0.08,0.08,0.08,0.0
80,Music,harmonic,-0.0,0.0,-0.0,-0.0,0.0
66,Music,skewness,-0.08,-0.08,-0.08,-0.08,0.0
68,Music,harmonic,-0.24,0.24,0.0,0.0,0.06
276,Music,harmonic,-0.26,0.23,0.0,0.0,0.06
75,Music,skewness,-0.06,-0.06,-0.06,-0.06,0.0
278,Music,skewness,-0.33,-0.33,-0.33,-0.33,0.0
70,Music,skewness,0.01,0.01,0.01,0.01,0.0
0,Music,harmonic,-0.62,0.6,-0.0,0.0,0.14
71,Music,harmonic,-0.7,0.73,0.0,-0.0,0.23
69,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
280,Music,harmonic,-0.5,0.44,-0.0,0.0,0.09
71,Music,skewness,0.05,0.05,0.05,0.05,0.0
72,Music,harmonic,-0.74,0.59,-0.01,0.0,0.18
279,Music,skewness,0.5,0.5,0.5,0.5,0.0
72,Music,skewness,-0.52,-0.52,-0.52,-0.52,0.0
69,Music,harmonic,-0.27,0.23,0.0,-0.0,0.07
73,Music,harmonic,-0.68,0.74,-0.0,-0.0,0.18
279,Music,harmonic,-0.31,0.37,0.01,0.01,0.07
73,Music,skewness,0.14,0.14,0.14,0.14,0.0
74,Music,harmonic,-0.49,0.45,-0.0,0.0,0.13
68,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
0,Music,skewness,-0.0,-0.0,-0.0,-0.0,0.0
74,Music,skewness,-0.2,-0.2,-0.2,-0.2,0.0
75,Music,harmonic,-0.86,0.84,-0.0,-0.0,0.32
80,Music,skewness,-0.05,-0.05,-0.05,-0.05,0.0
1,Music,skewness,0.04,0.04,0.04,0.04,0.0
81,Music,harmonic,-0.57,0.36,-0.0,-0.0,0.12
87,Music,harmonic,-0.46,0.36,0.0,0.0,0.09
87,Music,skewness,-0.01,-0.01,-0.01,-0.01,0.0
64,Music,harmonic,-0.61,0.62,-0.0,0.0,0.13
2,Music,skewness,0.1,0.1,0.1,0.1,0.0
88,Music,harmonic,-0.89,0.95,-0.0,0.0,0.28
272,Music,skewness,0.05,0.05,0.05,0.05,0.0
88,Music,skewness,-0.07,-0.07,-0.07,-0.07,0.0
89,Music,harmonic,-0.15,0.16,-0.0,-0.0,0.03
63,Music,skewness,0.05,0.05,0.05,0.05,0.0
272,Music,harmonic,-0.49,0.49,-0.07,-0.06,0.12
89,Music,skewness,0.07,0.07,0.07,0.07,0.0
90,Music,harmonic,-0.4,0.46,-0.0,-0.0,0.1
271,Music,skewness,-0.09,-0.09,-0.09,-0.09,0.0
90,Music,skewness,0.02,0.02,0.02,0.02,0.0
63,Music,harmonic,-0.2,0.18,-0.0,-0.0,0.04
91,Music,harmonic,-0.06,0.06,0.0,0.0,0.01
3,Music,harmonic,-0.58,0.53,0.0,0.0,0.15
273,Music,harmonic,-0.17,0.16,0.0,-0.0,0.04
86,Music,skewness,-0.11,-0.11,-0.11,-0.11,0.0
64,Music,skewness,0.04,0.04,0.04,0.04,0.0
86,Music,harmonic,-0.58,0.44,-0.0,-0.0,0.11
275,Music,skewness,-0.03,-0.03,-0.03,-0.03,0.0
81,Music,skewness,-0.35,-0.35,-0.35,-0.35,0.0
66,Music,harmonic,-0.21,0.2,0.0,0.0,0.03
82,Music,harmonic,-0.37,0.37,-0.0,0.0,0.09
275,Music,harmonic,-0.49,0.64,0.0,0.0,0.1
82,Music,skewness,0.02,0.02,0.02,0.02,0.0
83,Music,harmonic,-0.44,0.58,-0.0,0.0,0.1
65,Music,skewness,-0.16,-0.16,-0.16,-0.16,0.0
